Produttore,Vino,Media Grezza,Prezzo,V Score,Q/P,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006
Gaja,Barolo Conteisa,3.8,200-249,26,7,5,sv,4,3,3,sv,sv,sv,sv,sv,sv,sv
Gaja,Barolo Sperss,4.6,250-299,61,13,5,5,4,4,5,sv,sv,sv,sv,sv,sv,sv
Garesio,Barolo Gianetto,3.0,50-54,4,4,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Garesio,Barolo Del Comune Di Serralunga,2.6,35-39,7,11,2,3,2,3,3,sv,sv,sv,sv,sv,sv,sv
Garesio,Barolo Cerretta,3.0,45-49,4,5,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ettore Germano,Barolo Vignarionda,5.0,100-124,33,18,sv,5,5,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ettore Germano,Barolo Cerretta,4.2,45-49,52,67,5,3,5,4,4,4,sv,sv,sv,sv,sv,sv
Ettore Germano,Barolo Riserva Lazzarito,4.5,65-69,67,60,sv,sv,4,4,4,5,5,5,sv,sv,sv,sv
Ettore Germano,Barolo Prapò,3.3,45-49,26,34,3,5,3,3,3,3,sv,sv,sv,sv,sv,sv
Ettore Germano,Barolo Del Comune Di Serralunga,3.0,35-39,9,15,sv,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bruno Giacosa,Barolo Falletto,4.3,200-249,35,9,sv,5,sv,3,sv,5,sv,sv,sv,sv,sv,sv
Bruno Giacosa,Barolo Riserva Falletto Vigna Le Rocche,5.0,400-449,50,7,sv,sv,sv,5,sv,5,5,sv,sv,sv,sv,sv
Bruno Giacosa,Barolo Falletto Vigna Le Rocche,3.5,175-199,7,2,sv,sv,3,sv,4,sv,sv,sv,sv,sv,sv,sv
Fratelli Giacosa,Barolo Bussia,3.3,45-49,29,37,4,3,2,3,5,3,sv,sv,sv,sv,sv,sv
Fratelli Giacosa,Barolo Riserva Canavere Scarrone Vigna Mandorlo,3.5,60-64,7,7,sv,sv,sv,sv,4,3,sv,sv,sv,sv,sv,sv
Fratelli Giacosa,Barolo Canavere Scarrone Vigna Mandorlo,3.5,40-44,15,22,sv,sv,sv,3,4,3,4,sv,sv,sv,sv,sv
Giuseppe Mascarello E Figlio,Barolo Monprivato,5.0,175-199,100,32,sv,5,5,5,5,5,5,sv,sv,sv,sv,sv
Giuseppe Mascarello E Figlio,Barolo Villero,4.7,80-84,78,57,sv,5,5,4,4,5,5,sv,sv,sv,sv,sv
Giuseppe Mascarello E Figlio,Barolo Perno Vigna Santo Stefano,3.8,80-84,37,27,sv,5,3,3,4,4,4,sv,sv,sv,sv,sv
Elio Grasso,Barolo Ginestra Casa Matè,4.4,85-89,57,40,5,3,4,sv,5,5,sv,sv,sv,sv,sv,sv
Elio Grasso,Barolo Gavarini Chiniera,4.2,85-89,46,32,4,5,5,sv,4,3,sv,sv,sv,sv,sv,sv
Elio Grasso,Barolo Riserva Runcot,5.0,200-249,33,9,sv,sv,sv,sv,5,sv,sv,5,sv,sv,sv,sv
Elio Grasso,Barolo,4.0,55-59,6,6,sv,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo Bricco Manzoni,3.0,60-64,9,9,3,3,3,sv,3,3,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo Annunziata Vigna Plicotti,3.4,55-59,17,18,3,4,4,sv,3,3,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo Bricco Luciani,3.0,55-59,8,8,3,3,3,sv,3,sv,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo,3.0,35-39,11,19,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo Turnè,2.8,55-59,6,7,2,3,3,sv,3,sv,sv,sv,sv,sv,sv,sv
Silvio Grasso,Barolo Giachini,2.5,40-44,3,4,sv,2,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Badarina,3.3,60-64,26,25,5,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Bricco Ambrogio,3.5,50-54,30,35,3,5,3,4,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Camilla,3.0,35-39,11,19,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Riserva Badarina,3.7,75-79,20,16,sv,sv,sv,sv,sv,3,5,3,sv,sv,sv,sv
Giacomo Grimaldi,Barolo Ravera,4.5,50-54,22,26,5,4,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Giacomo Grimaldi,Barolo Sottocastello Di Novello,4.3,50-54,56,65,4,4,5,4,5,4,sv,sv,sv,sv,sv,sv
Giacomo Grimaldi,Barolo,3.3,35-39,19,31,3,4,3,4,3,3,sv,sv,sv,sv,sv,sv
Giacomo Grimaldi,Barolo Le Coste,4.5,54-59,45,48,sv,sv,4,5,4,5,sv,sv,sv,sv,sv,sv
