Produttore,Vino,Media Grezza,Prezzo,VScore,QP,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Villa Papiano,Romagna Sangiovese Modigliana Riserva I Probi Di Papiano,3.8,15-19,50,52,sv,sv,sv,3,3,5,4,4,sv,sv
Villa Papiano,Romagna Sangiovese Superiore Le Papesse,2.0,10-14,6,9,sv,3,2,2,1,2,sv,sv,sv,sv
Villa San Lazzaro,Romagna Sangiovese Superiore Gagliotto,2.5,5-9,4,10,sv,3,sv,sv,2,sv,sv,sv,sv,sv
Villa San Lazzaro,Romagna Sangiovese Superiore Riserva Gagliotto,3.0,5-9,3,8,sv,sv,sv,sv,sv,3,sv,sv,sv,sv
Villa Venti,Romagna Sangiovese Superiore Primo Segno,3.0,10-14,22,32,sv,3,3,3,4,3,sv,2,sv,sv
Villa Venti,Romagna Sangiovese Longiano Riserva Villa Venti,3.0,20-24,3,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv
Zavalloni,Romagna Sangiovese Superiore Solaris,2.8,15-19,16,17,sv,3,3,3,3,3,sv,2,sv,sv
Zavalloni,Romagna Sangiovese Superiore,2.5,10-14,4,6,3,sv,sv,sv,sv,2,sv,sv,sv,sv
Zavalloni,Romagna Sangiovese Superiore Riserva Amedeo,3.0,15-19,15,15,sv,sv,sv,3,3,3,sv,3,3,sv
Zavalloni,Romagna Sangiovese,1.0,5-9,1,2,sv,sv,sv,sv,sv,1,sv,sv,sv,sv
